Site,Plot,Treatment,Microbial org N,Mic.total.N,CN,Mic C,Mic.NO3,Mic.NH4,Mineralised NO3,Mineralised NH4,Total mineralised N,Unmin nit,Unmin Amm,Unmin Tot N,Unmin DON,Min DON,DC-H2O,DOC-H2O,NO3- H2O,NH4- H2O,Total N H2O,Total Organic N H2O,BD
WH,1,fg2,659.54,802.24,14.37992229,369.2403954,22.07,120.62,3.45,5.17,26.93,1.526802205,4.080480229,18.90262199,13.29533956,18.32054646,11.71411433,11.21728169,0.815579228,0.212851426,23.87975014,22.85131949,0.9800416
WH,2,fg3,637.25,794.18,15.49063467,1634.264918,41.31,115.61,5.72,5.14,29.52,4.047285059,4.654033075,22.82889409,14.12757596,18.66629946,9.733355206,9.357293755,1.649607813,0.187580822,9.183004771,7.345816136,0.981326917
WH,3,fg1&2,543.14,662.54,15.46321641,1143.472176,12.44,106.96,3.95,5.02,20.31,0.603438804,3.967436734,13.56003289,8.989157355,11.34195016,8.635754506,8.002317298,0.367180147,0.159433485,27.149141,26.62252737,1.026844982
WH,4,fg1&3,693.44,845.74,13.48472961,955.6505249,23.98,128.32,5.90,5.09,24.49,2.171196237,4.328384756,18.84038025,12.34079926,13.49625659,12.0141307,11.31784739,1.271386393,0.217951953,15.99422124,14.50488289,0.973683622
WH,5,fg1,619.28,764.62,13.79212486,1193.329676,26.93,118.41,5.67,5.52,24.56,1.531375244,4.539188504,20.03148694,13.96092319,13.36373859,10.40876827,10.04449745,0.79210804,0.1314011,18.4323241,17.50881496,0.934932379
WH,6,fg2&3,623.08,764.25,14.18339057,1137.122467,24.26,116.91,5.02,5.12,22.96,1.334930617,5.180327767,16.27818379,9.762925407,12.81913902,14.44813679,13.86412583,0.975036527,0.430661295,31.41566701,30.00996918,1.03871727
WH,7,"fg1,2&3",680.03,826.07,12.93494163,1064.145595,17.28,128.76,6.84,6.78,27.50,1.029304781,6.287996514,18.54728038,11.22997908,13.87475383,13.07946695,12.39686851,0.827881651,0.216157089,20.88414768,19.84010894,1.083851782
WH,8,fg1,536.88,649.74,16.21604958,990.6018117,6.97,105.89,3.28,5.91,20.44,0.248788064,6.192805597,16.78310833,10.34151467,11.25395519,10.54726661,9.934478128,0.27496194,0.251873533,53.17152524,52.64468976,0.931082466
WH,9,fg1&2,577.69,704.33,14.6303739,1132.580083,15.2,111.44,3.60,5.38,20.76,1.052014484,5.205065126,15.84210046,9.585020853,11.777079,5.540883815,5.324701705,0.272969003,0.093534833,13.39329655,13.02679272,1.393726909
WH,10,fg2,585.84,719.39,12.20621925,1379.478148,15.7,117.85,4.80,5.43,23.70,0.856700316,4.654738382,20.61078176,15.09934306,13.47097364,11.64830548,11.07182456,0.573560657,0.117270766,35.65770557,34.96687414,0.821770717
WH,11,"fg1,2&3",567.01,683.39,12.32289651,753.4832394,4.01,112.37,0.74,5.14,16.73,-0.077005313,8.484585363,22.53455469,14.12697464,10.8483617,11.72689783,11.30127589,0.162127065,0.02431906,111.7325876,111.5461414,0.914846964
WH,12,fg2&3,573.72,703.11,13.26764097,1322.239413,11.93,117.46,3.41,5.45,20.92,1.059447111,9.771206475,25.57518822,14.74453463,12.05426029,11.75633994,11.31936376,0.422961247,0.079175012,42.94517072,42.44303446,1.027788123
WH,13,fg3,542.27,693.2,12.70800937,1393.46524,40.87,110.07,9.89,5.09,27.71,6.089762622,5.445039326,21.05883322,9.524031271,12.7326839,7.668381008,7.373220682,1.81914894,0.090887534,5.079915111,3.169878637,0.613727701
WH,14,fg1&3,349.81,443.54,9.957362063,2923.74765,25.73,68,6.82,4.44,21.63,2.17820013,2.722750162,11.98010071,7.079150422,10.3682592,14.16809397,13.54828197,2.292914592,0.076764244,22.9825503,20.61287146,1.102519318
WH,15,fg2,516.39,630.04,16.44537124,1145.479912,7.71,105.94,2.41,4.90,17.10,0.109044109,4.055077786,14.88452082,10.72039892,9.794440934,11.87508928,11.34026063,0.217422387,0.078845481,90.9526498,90.65638193,1.264123589
WH,16,fg1&3,577.29,703.33,14.86106216,627.6745494,6.57,119.48,3.47,6.63,22.48,0.23592302,4.792607628,13.42064949,8.392118843,12.38584974,10.5329852,10.0932299,0.24314796,0.083918322,63.75344498,63.4263787,1.121215241
WH,17,fg1&2,504.43,607.98,13.91381622,1164.406558,9.22,94.33,4.20,4.10,19.92,0.284125209,3.883044528,12.27150309,8.104333353,11.61320393,10.38471595,9.765887437,0.231336574,0.050972465,62.34022317,62.05791413,1.008521666
WH,18,fg3,487.9,609.92,15.06410927,1175.159221,30.28,91.75,8.79,5.69,27.49,2.40254672,4.524454079,16.08542676,9.158425957,13.01051814,14.63866877,13.27971326,1.82730898,0.167099051,17.19920995,15.20480192,1.300702673
WH,19,fg2&3,514.13,635.44,16.11073693,1157.998273,13.97,107.34,2.15,5.45,22.15,0.450860176,3.675193554,11.53109056,7.405036826,14.5421484,9.477831922,9.051690945,0.29638237,0.083881803,41.41942028,41.03915611,1.158078116
WH,20,fg1,513.38,621.26,12.89275426,971.8822818,5.27,102.6,2.08,4.74,16.17,0.225350946,3.857477961,14.80025479,10.71742588,9.353978422,12.5190903,11.99784256,0.190074617,0.063358206,129.9228143,129.6693815,1.130637671
WH,21,"fg1,2&3",409.14,494.03,11.41894182,1191.101561,4.83,80.06,1.88,4.47,19.01,0.238307059,2.969177142,9.442112126,6.234627925,12.65226869,7.187749822,6.640279934,0.385553297,0.063299795,94.71510393,94.26625084,0.914846964
WH,22,fg2&3,558.94,675.27,19.47807633,787.0597275,4.07,112.26,2.97,5.38,23.15,0.656212461,4.097979859,11.87878476,7.124592435,14.79849486,0.535970467,0.188432159,0.549229636,0.0000001,20.1130084,20.03941881,0.952860155
WH,23,fg3,711.45,855.51,17.36373182,956.8056397,5.23,138.83,4.29,5.74,27.47,0.679826653,3.791340948,11.3021181,6.830950501,17.44846541,10.40462549,9.927960382,0.696845677,0.0000001,31.61854792,30.92684502,1.010243377
WH,24,fg1&2,570.89,690.45,14.82594186,1288.087137,7.74,111.82,4.37,5.37,22.13,0.243651765,4.14208,12.00661752,7.620885752,12.38909603,1.462620813,1.049027393,0.2071284,0.0000001,83.12707014,82.92439612,1.1988672
WH,25,fg2,427.72,515.71,14.34922813,1819.377576,5.63,82.36,1.73,4.35,17.25,0.085873867,3.79166152,11.3617732,7.484237809,11.17489428,1.5756144,1.183994587,0.182063559,0.0000001,71.56745295,71.39739358,1.092864866
WH,26,"fg1,2&3",555.93,675.04,12.16538262,1347.019015,13.49,105.62,1.82,3.77,15.78,0.493405281,3.557711764,10.61470572,6.563588674,10.19019666,6.21839364,5.855687595,0.389166448,0.0000001,35.04351995,34.66428122,1.027527518
WH,27,fg1&3,518.11,629.32,13.26252707,1070.135487,9.1,102.12,3.67,4.32,19.65,0.25918727,2.566586141,7.851477802,5.02570439,11.65127159,6.50011972,6.093404225,0.322850918,0.0000001,40.72100741,40.44058833,1.215944792
WH,28,fg1,554.02,696.21,14.17593382,1050.183921,33.18,109.01,1.76,3.86,16.35,0.194514436,3.274326334,9.848914261,6.380073491,10.72491583,11.38974709,10.82807679,0.240105297,0.078106542,124.7319253,124.4137135,0.948422791
WH,29,fg3,513.31,616.69,16.41436574,1190.376435,-1.73,105.11,3.02,4.15,19.33,3.165158357,4.654251845,15.85917953,8.039769328,12.16277178,6.623120367,6.30918041,1.200056007,0.0600028,8.503345532,7.243286724,0.886365968
WH,30,"fg1,2&3",-41.71,-37.81,14.97021716,1196.820068,3.2,0.71,6.44,5.48,23.79,0.424372862,4.880287911,13.7655947,8.460933932,11.87686211,9.647326246,9.291267197,0.235032407,0.06444437,46.5850064,46.28552962,1.028555255
WH,31,fg1,646.97,803.18,15.32114399,868.7115118,12.52,143.69,7.72,7.08,30.71,1.765872042,5.146067406,15.13510478,8.22316533,15.91304628,6.536480508,6.240200784,0.716101264,0.075214137,10.05043527,9.259119872,1.04863828
WH,32,fg2&3,480.12,579.22,13.32446928,1366.767007,5.82,93.28,5.62,5.28,24.76,1.007932922,5.512350392,17.16266471,10.6423814,13.8530863,11.36027723,10.89667617,0.729296305,0.056409659,23.19223753,22.40653157,1.046122023
WH,33,fg1&2,506.15,605.53,12.53979343,975.0442021,7.57,91.8,4.73,5.25,23.27,0.013529502,3.125314935,10.67477699,7.53593255,13.29021797,9.884867217,9.461960345,0.129277573,0.039958523,165.2372514,165.0680153,0.925928873
WH,34,fg2,666.53,815.95,12.71915589,1230.742332,11.16,138.26,2.17,3.52,16.51,0.392322433,3.04853825,13.30680515,9.865944464,10.81268061,11.2295025,10.70872863,0.353514859,0.112714882,62.56549589,62.09926615,0.857848431
WH,35,fg1&3,710.67,867.25,14.86660898,1270.34787,10.97,145.61,2.87,3.57,16.64,0.140065975,3.457082937,10.4603817,6.863232791,10.19528008,11.87027673,11.42583579,0.194661448,0.08677679,83.25348754,82.9720493,1.058778513
WH,36,fg2,751.66,911.38,16.82728523,1581.001178,14.89,144.83,1.69,4.14,16.51,1.79084377,2.887818182,12.23192553,7.553263574,10.67788733,8.70274111,8.277903157,0.961502832,0.089879613,16.09740986,15.04602742,1.132494933
WH,37,fg1,-41.99,-32.07,15.00204199,1073.733096,3.48,6.45,3.81,5.59,25.67,0.265092008,3.493776716,10.0531046,6.294235874,16.26107733,13.34405685,12.76650076,0.381860999,0.0891009,61.06896267,60.59800077,1.040874207
WH,38,fg3,446.34,548.14,13.73858801,1201.235772,4.7,97.11,3.36,4.97,19.05,1.040506203,3.108512283,10.39855887,6.249540385,10.72506718,4.839471277,4.604050658,0.345683093,0.00000001,14.01501977,13.9907613,1.113692567
WH,39,fg2&3,462.45,569.76,12.68410081,1222.169571,10.8,96.51,2.62,4.24,17.26,0.20136881,2.046166945,6.905001469,4.657465713,10.39786109,9.826466903,9.228591507,0.253948345,0.057440697,103.7131551,103.4017661,1.235043402
WH,40,fg1&3,554.06,672.84,14.66637033,1335.15344,6.34,112.44,1.40,4.23,16.21,0.30805748,3.375796556,9.845003644,6.161149608,10.58647837,8.119257375,7.735734665,0.269962918,0.07952396,47.81410719,47.46462031,0.988459135
WH,41,fg1&2,619.16,746.92,15.46978861,1440.139993,5.54,122.22,2.39,4.65,18.38,0.169011885,2.737992538,7.943558597,5.036554174,11.33530266,9.828284313,9.309071538,0.188939701,0.040149687,78.68009743,78.45100804,1.204461547
WH,42,"fg1,2&3",671.78,809.43,15.87859201,1364.575354,4.64,133,0.88,4.71,22.16,0.135565285,2.514736038,8.235591067,5.585289744,16.57089329,7.938310215,7.52735369,0.17499484,0.030049619,52.4049365,52.19989204,1.079494114
